timestamp,session_id,sample_index,label,x0,y0,z0,x1,y1,z1,x2,y2,z2,x3,y3,z3,x4,y4,z4,x5,y5,z5,x6,y6,z6,x7,y7,z7,x8,y8,z8,x9,y9,z9,x10,y10,z10,x11,y11,z11,x12,y12,z12,x13,y13,z13,x14,y14,z14,x15,y15,z15,x16,y16,z16,x17,y17,z17,x18,y18,z18,x19,y19,z19,x20,y20,z20
2026-01-04T01:53:39.334536,fc034ad7,21,one,0.0,0.0,0.0,-0.1096550282585579,-0.10907471755488732,-0.036044487267367746,-0.17839541790043395,-0.29883589703856744,-0.0528838772647258,-0.16648327535265425,-0.4910881783409156,-0.07357920422923966,-0.1009014359722643,-0.5874737342806778,-0.09297788413025933,-0.14665050159384235,-0.511636350835045,-0.004149704115761715,-0.1815085415690258,-0.7257683365843517,-0.038928900659235106,-0.18928868683536654,-0.8683796569600143,-0.06640904504404564,-0.19220916810075872,-0.9774325024516562,-0.08764324759562121,-0.06439065316671871,-0.5269990216680832,-0.014623624050241908,-0.05790740908640186,-0.7234333536273742,-0.08335036446434849,-0.059653669007691326,-0.6126872459061528,-0.10966792456434712,-0.06753924883531749,-0.4669040557433097,-0.10772209082878945,0.01775773186117367,-0.5053493243990352,-0.03146697594928058,0.02762693957851508,-0.6760694006695125,-0.09422839481034531,0.0018064080952142558,-0.5552609521083823,-0.0955733514430189,-0.021077939102928468,-0.41372059170130815,-0.07720799508765548,0.09763100169494608,-0.44725579246674724,-0.05225208046025465,0.09744887470676825,-0.5446376489284431,-0.09415549669570658,0.06617785310382646,-0.4625701624934519,-0.0918293817387308,0.04026184165212755,-0.3580472175876744,-0.0782641283210632
2026-01-04T01:53:39.393434,fc034ad7,22,one,0.0,0.0,0.0,-0.11166018290936965,-0.1181681516062377,-0.03491230222280984,-0.17832487179634593,-0.3079646640723495,-0.05109331159512201,-0.16515292097862472,-0.5008064946688849,-0.0716615125719747,-0.10185287066288223,-0.6008232554314117,-0.09066446945256398,-0.15002962149367738,-0.5155125311806006,0.0008999049619438088,-0.18333119392166,-0.7287136273676711,-0.031912493072710206,-0.1909105566753163,-0.8684261492067459,-0.057890670953610716,-0.19421267873649373,-0.9778481021305196,-0.07806743609044867,-0.06935734443789307,-0.5292617177745089,-0.009641257704147973,-0.06697838284188136,-0.7231398637194121,-0.07695297510451045,-0.06885818483648744,-0.6155514505728027,-0.10379360514374521,-0.07506510180603959,-0.4735978507737851,-0.10252391219019757,0.01115572390561435,-0.5081328044823908,-0.026635244363363668,0.01682416533521431,-0.6770915916676695,-0.08991871695038045,-0.007218156251108403,-0.5560062807766237,-0.09261760678660563,-0.026579102638832276,-0.41545735749578366,-0.07484941610099428,0.08996195259900498,-0.45267913188103437,-0.04745982598209997,0.08821982585210082,-0.5556816811638532,-0.08996831338169184,0.056765407907917065,-0.476265916497413,-0.08871898170815563,0.03168308944541217,-0.3718934915536812,-0.07581098948845019
2026-01-04T01:53:39.463694,fc034ad7,23,one,0.0,0.0,0.0,-0.11194011496940025,-0.12337247339170163,-0.03413484000076681,-0.17465297956021653,-0.30400711029255567,-0.05220698295250874,-0.1538554355480754,-0.4863359714012864,-0.07446225809563367,-0.09542719256627631,-0.588890517233706,-0.09528786462914034,-0.14335116111352728,-0.5172481829452101,-0.007838425048698163,-0.17819943561035878,-0.7284734633618167,-0.04304318153681406,-0.18714106514822934,-0.8642313314367972,-0.06927923603938715,-0.19059333515296192,-0.9775651187258864,-0.08966950008623087,-0.06318309193692877,-0.5261303487559041,-0.019287624608048684,-0.05860016765871854,-0.715894495268793,-0.08657639345372796,-0.061308367904714674,-0.5996846597662164,-0.11091185351264025,-0.06862816997110549,-0.4638460306717019,-0.10926846516845197,0.015281756155813564,-0.497234491752777,-0.03681725769543322,0.02533478102951831,-0.6595005302916557,-0.09920270936379587,0.0015404338591033322,-0.5342867900002886,-0.09841123028593343,-0.01875187933631783,-0.4002444434255424,-0.07952734112384317,0.09055201039492172,-0.43358039930070624,-0.05818516542551943,0.09257715094741695,-0.5357879328150754,-0.09911962005116161,0.060416552573253506,-0.45777848128069826,-0.0956273649071884,0.032265608785985875,-0.35884363169194095,-0.08195764860582228
2026-01-04T01:53:39.523326,fc034ad7,24,one,0.0,0.0,0.0,-0.11120428575081132,-0.11676028515202523,-0.03540044946297584,-0.17643726678656016,-0.2982243883001335,-0.053662376441247446,-0.15916303333613666,-0.48407714443303634,-0.07572460564630967,-0.09970664255910094,-0.5873290376810468,-0.09626157728931511,-0.14384691564775356,-0.5121261149413295,-0.009119149483317691,-0.17842329288830988,-0.7257096353744696,-0.045010423493261925,-0.18786534664427432,-0.8628781876048828,-0.07100976827576932,-0.19218507384090355,-0.9771189624715273,-0.09112316155255233,-0.06308615170775532,-0.5225222914524825,-0.01998010631344171,-0.06038947451980383,-0.7121610780831067,-0.08833447410447422,-0.0628788784742798,-0.5860489873294055,-0.11098713273259327,-0.06935705250071049,-0.44602522151441804,-0.10716508975022802,0.01687711323618436,-0.4948977847907325,-0.03707369292363393,0.02398079056117583,-0.6552596876427064,-0.10064656438558185,-0.00018389655300835516,-0.523079293993432,-0.09716797265521657,-0.019692515625538778,-0.3872841571596775,-0.07549856023003476,0.09453572083976432,-0.43281442183659286,-0.05803930123919397,0.09495055066041799,-0.5356382384783516,-0.0997826100914528,0.06328152408572028,-0.4511437227987677,-0.09459407616853693,0.037246135826757724,-0.35023920246178875,-0.07903609838535078
2026-01-04T01:53:39.613321,fc034ad7,25,one,0.0,0.0,0.0,-0.11072811461178278,-0.10955403504027618,-0.0347050146473646,-0.18336013855797612,-0.29432262133592185,-0.052098433844669924,-0.1674424123973594,-0.481311128909334,-0.07403129769558696,-0.09607527694198002,-0.5752227329334267,-0.09482487865160794,-0.15115823236976905,-0.5052967168376865,-0.0034544136554075454,-0.18373204935538578,-0.7246102613373495,-0.03845417946426364,-0.19249867806152032,-0.864455157542875,-0.06383291998391934,-0.19506679347749367,-0.9772753753310572,-0.08295653593268039,-0.07161857401931662,-0.5186967692085398,-0.014437677675187787,-0.06572117135218988,-0.7179689671147568,-0.08322914633729975,-0.06942390853497851,-0.5991643855757045,-0.106649828279472,-0.07582670691325791,-0.4597822090868958,-0.10190624283157576,0.007254779132766788,-0.49957442566903915,-0.031944669237193066,0.012110327850490816,-0.6670299906679623,-0.09531219828069122,-0.011139134154170071,-0.5324348014631942,-0.09087483058303239,-0.027572890044225026,-0.39787739100759867,-0.06717187929446738,0.08413719220345733,-0.44611287818721823,-0.053407524346523814,0.08519149914795768,-0.560502313278993,-0.09235596743253581,0.05774719677221252,-0.47405963792695816,-0.08431813627235986,0.03798065559867336,-0.3769945577566576,-0.0664647083333939
2026-01-04T01:53:39.743712,fc034ad7,26,one,0.0,0.0,0.0,-0.10596905805088842,-0.11944555691324472,-0.03486338129630929,-0.1741940519233793,-0.3102870814935017,-0.05226639824393663,-0.15563432329609245,-0.5010232237464902,-0.07416570889526561,-0.08524298184712582,-0.5984259844225543,-0.09462404026206628,-0.13779298347803692,-0.5135692413836602,-0.005267980569235867,-0.17142462113448464,-0.7264371398888244,-0.04276971573192343,-0.1814023987786527,-0.8637382925848215,-0.06982493361526472,-0.18440313958297105,-0.978710830927903,-0.09011432481219023,-0.05811192432806291,-0.5181370201897493,-0.017796785897927155,-0.050304966719883354,-0.720000292299496,-0.0890486914511038,-0.06068442713403794,-0.5939841333046204,-0.11136791538609717,-0.07194021008396691,-0.4580252775198797,-0.10543884918636763,0.01951627590557072,-0.48586640786876745,-0.03703852965981449,0.028377615843874996,-0.6461690005456255,-0.1045562197838585,0.0006884792362399747,-0.4975583953855468,-0.09751693539227509,-0.01827768414926567,-0.3661965990402675,-0.07105325705876273,0.09387035624717072,-0.4189127804949483,-0.06030507205771048,0.10086905656278516,-0.5379882413835151,-0.10158604369796792,0.06706788473793326,-0.43820305743076665,-0.09147749028941511,0.041216090403869234,-0.33522621455825047,-0.07189984472699548
2026-01-04T01:53:39.801154,fc034ad7,27,one,0.0,0.0,0.0,-0.10950787956847098,-0.11902342930130683,-0.03667740549672256,-0.17836024390795513,-0.3058680179245806,-0.05462324093303984,-0.16339571151382473,-0.49682219338828404,-0.07644808209708472,-0.09639672344710437,-0.5966858165383107,-0.09647211838012108,-0.1424803461708432,-0.517101359821197,-0.004703420677827876,-0.1763982603498011,-0.7271666092061777,-0.04147019343016555,-0.18669493624691136,-0.8646529244027735,-0.06809277905737832,-0.18999786715857875,-0.9778337754195631,-0.08798817036349096,-0.061200628462683364,-0.5230993734674028,-0.015833852533830295,-0.05770178129204574,-0.7189317086262003,-0.08487353028044782,-0.0650437748328504,-0.5979612468995333,-0.1068794555802755,-0.07305151692825512,-0.4617902787677517,-0.10129042065088069,0.01915254215751717,-0.4911992980219425,-0.03387758769677021,0.025799731168669283,-0.6484488245216362,-0.10013885725126663,-0.0020079653439166816,-0.5053635921905383,-0.09373546162302587,-0.021871673648106226,-0.3714505977317048,-0.06820516379583592,0.09689871478308354,-0.4235402033375254,-0.05604215720990011,0.09971601597579159,-0.5332286954111162,-0.09752485972866169,0.06632957225313309,-0.4374935595901457,-0.08826530406729079,0.0404076931505054,-0.3359656355778302,-0.06914784770489157
2026-01-04T01:53:39.894390,fc034ad7,28,one,0.0,0.0,0.0,-0.11110106542651846,-0.09771896761626626,-0.038325354920991435,-0.18830422387570223,-0.28306025846174193,-0.057339473124347784,-0.17425438464096346,-0.4817040521112369,-0.07989567172194825,-0.10269254902815715,-0.5828757297422713,-0.10073675855295539,-0.15188426167844984,-0.5054643393350774,-0.012087808091657598,-0.1842543728500478,-0.7258988899644975,-0.05056342621116435,-0.19065966497494943,-0.8630669986968382,-0.07689005899275177,-0.19185594579508475,-0.9766639921932464,-0.09653363360106079,-0.06865144242525906,-0.5161489873690762,-0.021971061791670802,-0.06128544214440917,-0.711784375325591,-0.0954895380759145,-0.06524834544128182,-0.5767915302972222,-0.11650510929614562,-0.0724264586760286,-0.4355498705014967,-0.1088520316004387,0.012455083683848256,-0.49160103081898127,-0.03855466795548427,0.020852035605967646,-0.6419118812576291,-0.10636626706329558,-0.003592268971885027,-0.49180826337781003,-0.09853998099696233,-0.021325893589262682,-0.35783987389603167,-0.0713064246894792,0.09145116426446288,-0.4321116517748588,-0.059372955992665725,0.09596159554143088,-0.5374504670640504,-0.10078088381145557,0.06286691996331821,-0.4367547176003297,-0.09156057865838152,0.03622964803885157,-0.33351892373142605,-0.07230879976040556
2026-01-04T01:53:39.949102,fc034ad7,29,one,0.0,0.0,0.0,-0.11084418792843426,-0.09709018918173393,-0.038809252516830366,-0.18839254044289871,-0.28333608415160266,-0.057359537387586715,-0.1749155051941478,-0.4835321781822781,-0.07914089362202724,-0.10388813766489143,-0.5841624631406098,-0.09910160012352162,-0.15207878747012912,-0.5047533468471606,-0.011928452803676676,-0.18408383885398533,-0.7257640824918901,-0.049887805812101615,-0.1909107536380618,-0.8630134081117409,-0.07570853857246213,-0.19251231896571988,-0.9766730348748172,-0.09512512809376296,-0.06891525331150915,-0.5153880459818447,-0.02138498131467168,-0.061708922792735335,-0.7136197111221184,-0.09457570478689246,-0.06541760814832709,-0.578130052610311,-0.11516576838686349,-0.07214663681205666,-0.43564531780884586,-0.10715487388911604,0.012198379965327502,-0.49046311480561533,-0.03755467190376742,0.02022361492239691,-0.6444847134588101,-0.1052231658601896,-0.0040902414573520595,-0.49480035462203514,-0.09716493357756593,-0.021542366415466776,-0.3600304302079387,-0.06980671272849524,0.09100412678372312,-0.4303021054728261,-0.05802034896369307,0.0958239480272758,-0.5346947990000304,-0.09997912386475455,0.06324556365281643,-0.43453603690567283,-0.09123589385821287,0.0373885026206599,-0.33208907972985363,-0.07224775231374378
2026-01-04T01:53:40.013798,fc034ad7,30,one,0.0,0.0,0.0,-0.11348587895784783,-0.10700818922627449,-0.0363582963940348,-0.18905831969385972,-0.3036695066605719,-0.05214022760861879,-0.17020671791900907,-0.4980278242549753,-0.0715582513163651,-0.10271495383583656,-0.5947978786893522,-0.08937667574154513,-0.15223815771780178,-0.5095526148230741,-0.006322495060387281,-0.18424460312244179,-0.724134374875602,-0.04349996549633723,-0.19222918448602203,-0.8624459892389524,-0.07099212225029897,-0.1932501444806399,-0.9768073564289298,-0.0922050437044402,-0.07066864357320693,-0.5189703728005542,-0.01788635165941456,-0.06679951432110047,-0.7320683208757006,-0.08833594942150742,-0.07016382858203336,-0.6155576783333051,-0.11185052440235611,-0.07284372617579742,-0.48286791814500374,-0.10733104720053378,0.009869419824667491,-0.4910957450806679,-0.036189865183455384,0.016401941220563366,-0.6645787948196433,-0.10164871383961349,-0.006024908870828296,-0.5279375879444044,-0.09674376269407725,-0.01920562968913724,-0.3966087580571902,-0.07304999255387727,0.08951045397942856,-0.4279559645997075,-0.0587757769324549,0.0932143888550939,-0.545962728268618,-0.10128959791055718,0.06319475202197769,-0.4558149261297873,-0.09444974993181779,0.04278758152536442,-0.35789718341539406,-0.07766493122868588
2026-01-04T01:53:40.134393,fc034ad7,31,one,0.0,0.0,0.0,-0.11336864825247737,-0.11526129642640479,-0.0362333112683881,-0.18224388970237682,-0.29869358031639637,-0.05519452132587654,-0.16410232904010713,-0.4869093125586902,-0.07851726056677584,-0.09979028450034806,-0.5919851498708939,-0.09979540825115789,-0.1522954751687162,-0.515484115207593,-0.0035139147389691575,-0.18461586007730904,-0.7292741371707879,-0.039056169038999174,-0.19268394571800185,-0.8669011416058248,-0.06574244462494318,-0.19533412119581484,-0.9769745529692575,-0.0858213490174696,-0.07268187465621369,-0.5259217622230694,-0.014238106407171247,-0.06580645057482752,-0.723403885608568,-0.08304557859619259,-0.07061219938564865,-0.6115079623898214,-0.10829496302561707,-0.07846925661332012,-0.4728534161485236,-0.10569701122959796,0.005298286098355674,-0.5029784448073678,-0.0317618434915864,0.01431207636883112,-0.6649691819743234,-0.09570386775940648,-0.010485758189873644,-0.5357041611981141,-0.09483652446303052,-0.030089650770946934,-0.3981488073103556,-0.0740635613169634,0.08047340707984199,-0.44644815903349105,-0.053376048847597515,0.08328381548182773,-0.5585334296639214,-0.09315712442369001,0.05291251817921628,-0.4781612694188982,-0.08787805010151979,0.026891599830756254,-0.3750755415437785,-0.07218566826894644
2026-01-04T01:53:40.267577,fc034ad7,32,one,0.0,0.0,0.0,-0.10875186536191664,-0.11498894353812512,-0.03277964591688872,-0.178911482119146,-0.3035558626853918,-0.0494591298465181,-0.16297857740180732,-0.49316291517877925,-0.07043765656832601,-0.09587836286892423,-0.5876216486970939,-0.09011660246219383,-0.14679547826087722,-0.516663063962379,-0.004527204182439093,-0.17849945394718192,-0.7337309877053946,-0.03764875980480411,-0.1871007660402041,-0.8678766221246716,-0.06214836810967022,-0.1901969737252109,-0.9783430429910679,-0.08167007662999273,-0.06759247033819717,-0.5260129605277502,-0.016703106640073198,-0.06697229143365839,-0.7281825300487734,-0.0808074055682086,-0.06960408864313927,-0.6081836327194596,-0.10125486361010604,-0.07369321667697759,-0.4738091014184339,-0.09692459605416369,0.011704274338225124,-0.4985502972519477,-0.034974847826345225,0.014938054494165425,-0.6796901639190648,-0.09444693894221981,-0.006149268893658763,-0.5430180482900995,-0.08720365530005937,-0.020448121436202414,-0.40768664393598286,-0.0642980499696417,0.08899146843221434,-0.4342450232345072,-0.0572418822912819,0.08523689790033548,-0.5466424901520773,-0.09531676949319141,0.05476845533725398,-0.4558381115480377,-0.08683402405504065,0.0334906257822654,-0.3550174783380534,-0.07016231777747384
2026-01-04T01:53:40.325238,fc034ad7,33,one,0.0,0.0,0.0,-0.10945987819206326,-0.10943778421031068,-0.03527357266604023,-0.17994597257256034,-0.2972398453198468,-0.05310762192484059,-0.16133025475740148,-0.4866969274485777,-0.07480408680004197,-0.09196717789244262,-0.5796539996247327,-0.09529550326068226,-0.1473021145331108,-0.5092885132142458,-0.008078693129643658,-0.1798403969002616,-0.7285879924303291,-0.04326657091332052,-0.18785561803998704,-0.8657132414128133,-0.069683671063406,-0.1898664500501277,-0.9776403741241338,-0.09038821841249943,-0.0671731158002292,-0.521097257037358,-0.019221814238846217,-0.06630389940419065,-0.7228228615461789,-0.08461404193059854,-0.06715577621961323,-0.609298110217622,-0.10591534090985716,-0.07037716266033718,-0.4765963420691285,-0.10212007028487612,0.013125503184968166,-0.49616727500676794,-0.03657232167469346,0.016167201229792885,-0.6751655136468715,-0.09647345858053091,-0.003122662699475029,-0.5374133129733258,-0.08821657577567854,-0.01601925545324707,-0.3998986925212842,-0.0646501192843013,0.09121584267752705,-0.43421749811410404,-0.05833959566388197,0.08610528096162925,-0.5413830980870867,-0.09748192474368338,0.057517766103692906,-0.4461237770781809,-0.08870315901700583,0.03902957810725784,-0.3441113885959981,-0.07156582398322457
2026-01-04T01:53:40.414196,fc034ad7,34,one,0.0,0.0,0.0,-0.10726649099124014,-0.1133752791884377,-0.039933560168056825,-0.17804888450870576,-0.29922135946418676,-0.0597758463054452,-0.16254298978079756,-0.48899927618766786,-0.0825428386529293,-0.09871031316679856,-0.591168769238176,-0.10326725764438466,-0.14680212558010688,-0.5181258049417848,-0.009483059092332677,-0.17985547364018825,-0.7317650388643872,-0.04853486613746008,-0.18861205840523554,-0.863677820693804,-0.07566894504648863,-0.19249003026149042,-0.9765763320492709,-0.09615745385108007,-0.06684547024544148,-0.5271591686943445,-0.019360988107911422,-0.06597081519729027,-0.7234913539944712,-0.09209051169856125,-0.06772583926060578,-0.588282240341218,-0.11511605669823023,-0.07276402515061763,-0.4595175059233952,-0.10983696961053356,0.01189884852710359,-0.49935800155716803,-0.03643558236122518,0.021641162284434745,-0.6593491476064212,-0.10586935118644517,-0.0017286840690356286,-0.5125086269552873,-0.10153407034219998,-0.0212920528364394,-0.38715387655884165,-0.0771837473167337,0.08839061001104635,-0.4363597731746549,-0.05760751776839268,0.09298157345849652,-0.5386041052565297,-0.10255086903011756,0.06425551017296822,-0.4446243993163794,-0.09662910001849653,0.04044819693037315,-0.35532680156579066,-0.0796673979876904
2026-01-04T01:53:40.463397,fc034ad7,35,one,0.0,0.0,0.0,-0.10690322793208681,-0.11652409078418725,-0.03841506689425519,-0.17844618516457544,-0.30342006752988776,-0.05776868065495868,-0.1626333905768955,-0.49435383803418026,-0.08002996933782743,-0.09649146847582749,-0.5924001625797709,-0.10027706472680498,-0.14582600463114148,-0.5224510091869659,-0.009225159344303829,-0.1794271691021426,-0.7362361513873862,-0.04666303821306546,-0.18907663530755356,-0.8657544956483298,-0.07240472408854982,-0.19247946239289793,-0.9769619728487313,-0.09217895727581006,-0.06545419196054855,-0.5300367989915146,-0.019489995758401053,-0.06528882014602025,-0.7305901132612257,-0.08936464244918929,-0.06790338880056933,-0.5971211738139184,-0.1104072338893083,-0.07159738691451643,-0.47066151386560007,-0.10447421630604052,0.013616306985645322,-0.4998681063433908,-0.03673679811592741,0.02201028037244595,-0.665670359683649,-0.10328341948225114,-0.0018954581361258392,-0.5226683807870028,-0.0981659012053981,-0.020156477605218926,-0.3999924862726086,-0.07436327709125459,0.09078357212685224,-0.43388190589638953,-0.058029130848998536,0.09350533393070096,-0.5344685136886598,-0.10122583517909037,0.06461247580633313,-0.44228795934017084,-0.09519060573438712,0.04251707963010393,-0.3552485106211739,-0.07883592686654468
2026-01-04T01:53:40.563830,fc034ad7,36,one,0.0,0.0,0.0,-0.1107691856297134,-0.11429156642803966,-0.0352909255326502,-0.1803939805652594,-0.2971420448159182,-0.05275110276617531,-0.16692651229747146,-0.49339237378117956,-0.07515620622096332,-0.096567522809934,-0.5927571263557124,-0.09625558650869788,-0.14821895128538673,-0.5073000526918519,-0.001769043827705539,-0.18305166188649133,-0.7250189287952155,-0.036722062297937695,-0.19085065290636646,-0.8646987814391015,-0.06343361523670066,-0.1927305916568892,-0.9776603941581234,-0.083875340441444,-0.06988455260629986,-0.5176797855621893,-0.013682519080240662,-0.06214232705491298,-0.7268985197181127,-0.083902836215243,-0.06414497939172652,-0.6393127409859427,-0.11246158862927469,-0.07139843756370351,-0.5114478971264256,-0.11169933308359273,0.009012770301962198,-0.49520559919312357,-0.031969749972163314,0.01396221828235713,-0.6538573618445053,-0.09842243087614794,-0.008537220372322858,-0.5255572464943864,-0.10196669003212072,-0.02575357478818921,-0.3857955152274482,-0.08328102476906377,0.08779906663215165,-0.44018754713006175,-0.05420177005263692,0.08424899875483233,-0.5378399443040575,-0.09879160642220627,0.05684894711838334,-0.44551445764969355,-0.09790648946349267,0.03707272050958714,-0.33616941744999423,-0.0845428129591661
2026-01-04T01:53:40.693414,fc034ad7,37,one,0.0,0.0,0.0,-0.10995437448967448,-0.11436659449942427,-0.03612168387301984,-0.18005109527223578,-0.2987746890512224,-0.05451550559403045,-0.16084334517574808,-0.4896804228550765,-0.0768062562489094,-0.09285100833070879,-0.5912478700549562,-0.09708850972029445,-0.14778420027157094,-0.5138546222343695,-0.006508579202318998,-0.18117963408386958,-0.7277319706267679,-0.0434264534939957,-0.19000016960729532,-0.8641674044439448,-0.070351601315238,-0.1930301980068988,-0.9770021117426767,-0.09058816869640168,-0.06709876502927883,-0.5217617845690888,-0.017320731282379133,-0.05973809269861154,-0.7210725039570793,-0.08705082598438013,-0.06463265741977138,-0.6034270391564872,-0.11114195895278044,-0.07254999933354037,-0.4732661305300029,-0.10698378393422915,0.012220654372315783,-0.4942364817112615,-0.03470310549700662,0.023411916244016128,-0.6424102251893441,-0.0991795591064928,-0.003222185384952712,-0.5086933664867362,-0.09617600807089019,-0.023419585789875498,-0.38335527746605463,-0.07321583679338381,0.08942969364598922,-0.43261328436356167,-0.05612037549588909,0.09639991636927055,-0.5416198424313067,-0.0954626880136109,0.06697605229552896,-0.45726557534247003,-0.08844580307608975,0.043739420035971456,-0.36294661593427835,-0.0712210314923275
2026-01-04T01:53:41.798268,fc034ad7,38,one,0.0,0.0,0.0,-0.11726074704246581,-0.11445622621598299,-0.03183305899243802,-0.18286205321640508,-0.30844985685224646,-0.045543187644503214,-0.15211353601179936,-0.4946227786816143,-0.06431016204343548,-0.08158398950828805,-0.5859932511695658,-0.08212439575617725,-0.149522396370963,-0.5106996813435442,0.0008868500580286553,-0.18220331089396008,-0.7244574559473556,-0.0350943601832325,-0.19177489883497084,-0.8668026752155668,-0.062323081290707294,-0.19647317768406583,-0.9770397210148218,-0.08241161331999881,-0.06540983981276462,-0.5173832702780117,-0.012739804215504405,-0.05921399989927128,-0.7366418820889593,-0.08288867525963116,-0.06149847617397929,-0.6355475713005088,-0.10885497587256178,-0.06710622023865383,-0.49871205609275615,-0.10457491693851,0.018037486481533294,-0.48697227020556705,-0.032662141316693295,0.024234335630364156,-0.6454541532853367,-0.09867413418476356,-0.0024334105752301547,-0.5043421475113329,-0.09598763982659143,-0.021085233024357695,-0.3667542473594614,-0.0718151604102843,0.09924661715017219,-0.4204653194926831,-0.05630419547489689,0.10121505858776061,-0.5276967182803358,-0.09666070067538746,0.07120861770918344,-0.4353958028994321,-0.08818243900198033,0.05106673137245052,-0.33672560330345885,-0.06931364447183135
2026-01-04T01:53:41.872203,fc034ad7,39,one,0.0,0.0,0.0,-0.11248630351188102,-0.11210148586096662,-0.0373459022238859,-0.17775400833876384,-0.2977426115235999,-0.055863222837120675,-0.153793496751506,-0.4833878842363545,-0.07739293742071371,-0.09058372979690452,-0.5807852888834796,-0.09763993543886676,-0.14137737168995174,-0.5114922999069261,-0.012668718482725516,-0.17420441943835613,-0.724344652445032,-0.04890300696580212,-0.18375736389544808,-0.8632186358789795,-0.07629227099303561,-0.1871097534124998,-0.9774634316440357,-0.09775060090137191,-0.05956050584955336,-0.5225507665597916,-0.02351593248082445,-0.05540058557266751,-0.7293869648865285,-0.0902228647959916,-0.05945239654294195,-0.6181731622541204,-0.11353444347773241,-0.06357771040157388,-0.48034251943001,-0.11061577820268119,0.021228463567666774,-0.4913174015726714,-0.04054920797035798,0.02777794272481258,-0.663292781570809,-0.10168145922231003,0.0033797028471612236,-0.537350730432473,-0.09823778991454879,-0.012309588773954393,-0.40422169843213196,-0.07736414044767287,0.0997474235495041,-0.4223607526611311,-0.06186008075277429,0.10129498825340436,-0.5376566826302178,-0.1019483361977909,0.06976425117223856,-0.45751215050168065,-0.09614660414043259,0.04659797118408089,-0.3585014718564913,-0.08083360369218018
2026-01-04T01:53:41.925112,fc034ad7,40,one,0.0,0.0,0.0,-0.11249611711429083,-0.11271394596060424,-0.03890060758330274,-0.17801096001024774,-0.2986129635253681,-0.0578838940423965,-0.15491054608974503,-0.48755930251445867,-0.0797302585929312,-0.09139054182302628,-0.5859486837430196,-0.09994485933857372,-0.1409336943982315,-0.5135510484398751,-0.011817566509113435,-0.1738251369340367,-0.7261069245665558,-0.04874039180789079,-0.18341973442859683,-0.8637340997580432,-0.07631812377905582,-0.18627290715624217,-0.9776279876323876,-0.09770323360774932,-0.05851921314925788,-0.5242661021710879,-0.022254184565262573,-0.05420286394706336,-0.7331651069976742,-0.090506714880814,-0.05900779454979711,-0.617761894887299,-0.11399481992578837,-0.06290902787591304,-0.4773567243106728,-0.11039726490412076,0.021951213405832903,-0.49255303238248105,-0.0392380363419799,0.029671655443375678,-0.6640638626445037,-0.1021567689780113,0.004143312928076531,-0.5355206638896991,-0.09866484739491282,-0.011461335073379547,-0.40156983192857587,-0.07700774572705417,0.09961112003291667,-0.42265272563073514,-0.060662156899105146,0.10208897665404558,-0.5364857013129539,-0.10177488198660078,0.06950680257849412,-0.455798801100836,-0.09625708615646711,0.046302253060212246,-0.3565809712639154,-0.08079222771302298
2026-01-04T01:53:42.017679,fc034ad7,41,one,0.0,0.0,0.0,-0.11234746503117767,-0.10361339263188296,-0.037893430049309895,-0.18889447118643862,-0.29092075409178947,-0.05496698005955917,-0.18327723090553324,-0.48891860617152183,-0.07535595210960842,-0.11357317451836715,-0.5870266638251154,-0.09356270514812656,-0.1558795375479957,-0.5109834064930124,-0.0014948562431431934,-0.18934209239690247,-0.7258019062732711,-0.0358615531699264,-0.19927080114119686,-0.8651833549323459,-0.061813074758571035,-0.20253026178161954,-0.9758380335597243,-0.08198551897108909,-0.07493484195822447,-0.5250567405228119,-0.010749951211891822,-0.0734487899283637,-0.7176160928737847,-0.07805299937407893,-0.07653594859565287,-0.6024470605595753,-0.1020073476742936,-0.08118880171580278,-0.46569794094821426,-0.09821972234926812,0.006078578464047602,-0.502095298089304,-0.026945905844029373,0.011193049705557673,-0.6692457781519953,-0.08776318134700475,-0.011622334962747366,-0.5450351613060993,-0.08388039452402302,-0.027933775044866074,-0.415100787687377,-0.062062674672129406,0.0857105037808543,-0.44150456040216796,-0.04764338949338915,0.0843413259569777,-0.5417522558399253,-0.08596952970405905,0.057911798926137584,-0.46348320973709184,-0.08016652417135177,0.03983100933761688,-0.37425024336007323,-0.06457636677789297
